0.015257	13670.54
0.015257	13656.55
0.015256	13642.47
0.015255	13628.88
0.015254	13615.8
0.015253	13602.25
0.015252	13589.18
0.015251	13575.83
0.015249	13562.67
0.015248	13549.74
0.015247	13536.95
0.015245	13524.21
0.015244	13511.23
0.015242	13498.35
0.01524	13485.56
0.015239	13473.51
0.015237	13460.96
0.015235	13448.71
0.015234	13436.47
0.015232	13423.73
0.01523	13411.67
0.015229	13399.52
0.015227	13387.35
0.015225	13374.95
0.015224	13363.18
0.015222	13351.08
0.01522	13338.9
0.015218	13326.97
0.015217	13315.09
0.015215	13302.93
0.015213	13290.82
0.015211	13279.12
0.015209	13267.31
0.015208	13255.39
0.015206	13243.6
0.015204	13231.57
0.015202	13218.46
0.015199	13202.74
0.015197	13184.31
0.015193	13164.13
0.01519	13141.68
0.015186	13118.93
0.015182	13096.77
0.015179	13074.16
0.015175	13049.77
0.01517	13021.14
0.015164	12986.05
0.015157	12943.35
0.015149	12893.8
0.015141	12840.93
0.015132	12786.12
0.015122	12730.18
0.015113	12673.66
0.015103	12614.04
0.015092	12550.45
0.015081	12484.11
0.015069	12415.88
0.015058	12346.26
0.015045	12274.96
0.015033	12204.03
0.015021	12132.46
0.015009	12061.15
0.014996	11989.95
0.014984	11919.12
0.014972	11848.88
0.014959	11778.57
0.014947	11707.92
0.014934	11636.51
0.014922	11564.77
0.014909	11493.24
0.014896	11422.11
0.014884	11351.5
0.014871	11281.31
0.014858	11211.83
0.014846	11142.57
0.014833	11074.28
0.014821	11006.1
0.014809	10938.31
0.014796	10870.62
0.014784	10803.88
0.014772	10736.87
0.014759	10670.54
0.014747	10604.98
0.014735	10539.61
0.014723	10474.67
0.014711	10410.15
0.014699	10346.5
0.014687	10283.29
0.014675	10220.07
0.014663	10157.58
0.014652	10095.37
0.01464	10033.55
0.014628	9972.51
0.014617	9911.65
0.014605	9850.87
0.014594	9791.04
0.014582	9731.17
0.014571	9671.97
0.01456	9612.86
0.014548	9554.47
0.014537	9496.29
0.014526	9438.61
0.014515	9381.75
0.014504	9325.63
0.014493	9269.6
0.014482	9214.43
0.014472	9160.36
0.014461	9107.23
0.014451	9054.47
0.014441	9002.81
0.014431	8952.26
0.014421	8901.91
0.014411	8853.28
0.014402	8805.75
0.014392	8759.05
0.014383	8713.67
0.014374	8669.2
0.014365	8625.38
0.014357	8583.1
0.014349	8541.36
0.01434	8499.65
0.014332	8458.5
0.014324	8417.94
0.014316	8377.57
0.014308	8337.86
0.0143	8298.08
0.014292	8258.24
0.014284	8218.37
0.014276	8178.72
0.014268	8139.98
0.01426	8100.4
0.014252	8061.28
0.014244	8022.02
0.014237	7982.64
0.014229	7943.75
0.014221	7905.08
0.014213	7865.8
0.014205	7826.01
0.014197	7785.52
0.014189	7743.88
0.01418	7702.8
0.014172	7661.68
0.014164	7620.97
0.014156	7579.84
0.014148	7540.02
0.01414	7500.21
0.014132	7461.14
0.014124	7422.48
0.014116	7384.52
0.014109	7346.91
0.014101	7309.74
0.014094	7272.85
0.014086	7235.74
0.014079	7199.72
0.014072	7164.55
0.014065	7129.32
0.014058	7094.3
0.014051	7060.17
0.014044	7026.71
0.014037	6993.57
0.014029	6955.91
0.014021	6914.51
0.014014	6879.87
0.014009	6856.45
0.014005	6838.45
0.014002	6823.6
0.013999	6810.72
0.013996	6801.58
0.013995	6795.28
0.013993	6790.03
0.013992	6785.4
0.013991	6780.47
0.01399	6775.6
0.013988	6771.07
0.013987	6766.88
0.013986	6762.23
0.013985	6757.51
0.013984	6752.52
0.013983	6747.48
0.013982	6742.68
0.013981	6737.85
0.01398	6734.55
0.013979	6737.02
0.01398	6752.86
0.013983	6778.82
0.013988	6811.34
0.013993	6847.85
0.013999	6886.9
0.014005	6927.45
0.014011	6970.44
0.014019	7017.7
0.014027	7069.83
0.014035	7124.3
0.014044	7181.63
0.014054	7239.97
0.014063	7299.58
0.014073	7359.64
0.014082	7420.35
0.014092	7480.88
0.014102	7541.71
0.014111	7602.41
0.014121	7663.16
0.014131	7723.07
0.01414	7783.03
0.01415	7841.72
0.01416	7900.38
0.014169	7959.31
0.014179	8017.72
0.014188	8076.27
0.014198	8134.7
0.014207	8193.39
0.014217	8251.82
0.014227	8310.77
0.014236	8369.5
0.014246	8428.23
0.014256	8487.35
0.014266	8546.71
0.014276	8606.18
0.014286	8665.71
0.014296	8726.09
0.014306	8786.68
0.014316	8847.55
0.014327	8908.75
0.014337	8969.64
0.014348	9031.61
0.014358	9093.16
0.014368	9154.35
0.014379	9215.56
0.01439	9277.01
0.0144	9338.58
0.014411	9400.14
0.014421	9461.1
0.014432	9522.15
0.014442	9583.36
0.014453	9644.47
0.014463	9704.93
0.014474	9765.38
0.014485	9825.6
0.014495	9885.7
0.014506	9946.06
0.014516	10005.66
0.014527	10065.53
0.014538	10125.48
0.014548	10186.01
0.014559	10246.07
0.01457	10306.13
0.014581	10364.91
0.014591	10423.92
0.014602	10484.58
0.014614	10546.2
0.014625	10608.18
0.014637	10671.26
0.014648	10733.88
0.01466	10796.86
0.014672	10859.42
0.014683	10922.24
0.014695	10985.46
0.014707	11049.56
0.014719	11114.94
0.014731	11180.89
0.014744	11247.28
0.014756	11314.61
0.014769	11382.16
0.014782	11449.38
0.014795	11516.74
0.014807	11583.51
0.01482	11650.7
0.014833	11717.12
0.014845	11783.43
0.014858	11849.69
0.014871	11916.47
0.014884	11982.8
0.014897	12049.3
0.01491	12115.83
0.014923	12181.19
0.014936	12247.41
0.014949	12313.67
0.014962	12379.45
0.014975	12445.28
0.014988	12510.74
0.015002	12576.26
0.015015	12641.71
0.015028	12707.22
0.015042	12772.28
0.015055	12837.3
0.015069	12902.33
0.015083	12966.77
0.015097	13031.27
0.015111	13095.88
0.015125	13159.89
0.01514	13223.54
0.015154	13286.7
0.015169	13349.48
0.015185	13412
0.0152	13473.45
0.015217	13534.66
0.015234	13594.64
0.015253	13653.9
0.015274	13711.97
0.015296	13768.39
0.015321	13822.74
0.015348	13874.49
0.015379	13923.76
0.015412	13970.18
0.015449	14012.79
0.01549	14052.95
0.015535	14089.33
0.015584	14122.76
0.015636	14153.01
0.015691	14180.29
0.015749	14205.14
0.01581	14227.77
0.015873	14249.08
0.015938	14269.17
0.016003	14287.85
0.01607	14306.24
0.016138	14324.33
0.016205	14341.27
0.016274	14358.2
0.016342	14374.78
0.01641	14391.06
0.016478	14407.58
0.016547	14423.87
0.016615	14440.37
0.016682	14456.72
0.01675	14472.83
0.016818	14489.24
0.016885	14505.36
0.016952	14521.81
0.017018	14538.28
0.017085	14554.77
0.017151	14571.17
0.017217	14587.34
0.017284	14603.79
0.01735	14620.15
0.017416	14636.8
0.017483	14653.33
0.017549	14669.54
0.017616	14686.04
0.017682	14702.45
0.017748	14719.08
0.017813	14735.46
0.017879	14751.98
0.017944	14768.5
0.01801	14785.4
0.018077	14801.7
0.018143	14818.17
0.01821	14834.49
0.018275	14850.81
0.018341	14867.53
0.018407	14883.54
0.018473	14900.03
0.018539	14916.2
0.018607	14932.43
0.018676	14948.76
0.018744	14965.59
0.018813	14981.87
0.018881	14997.76
0.018948	15013.92
0.019015	15030.02
0.019082	15046.56
0.019149	15062.37
0.019217	15078.2
0.019284	15094.5
0.019352	15110.86
0.019419	15126.9
0.019486	15142.71
0.019553	15158.67
0.01962	15174.5
0.019688	15190.46
0.019755	15206
0.019822	15222.15
0.01989	15237.98
0.019957	15254.13
0.020025	15270.09
0.020092	15285.63
0.02016	15301.39
0.020228	15316.63
0.020295	15332.49
0.020363	15347.92
0.02043	15363.82
0.020497	15379.88
0.020563	15395.41
0.02063	15411.08
0.020697	15427.28
0.020763	15442.8
0.02083	15458.19
0.020897	15473.48
0.020963	15489.08
0.02103	15504.53
0.021097	15520.42
0.021163	15536.04
0.02123	15551.55
0.021297	15566.38
0.021364	15581.66
0.021431	15597.13
0.021498	15612.36
0.021564	15627.59
0.021631	15642.45
0.021697	15657.81
0.021764	15673.04
0.02183	15688.18
0.021897	15703.39
0.021963	15718.15
0.022028	15733.38
0.022095	15748.4
0.022161	15763.13
0.022227	15777.81
0.022294	15792.48
0.02236	15807.48
0.022427	15822.53
0.022493	15837.66
0.02256	15852.63
0.022627	15867.05
0.022694	15881.87
0.022761	15896.65
0.022828	15911.25
0.022895	15925.52
0.022961	15940.44
0.023028	15955.05
0.023095	15969.81
0.02316	15984.26
0.023226	15998.83
0.023291	16013.49
0.023357	16028.05
0.023423	16042.62
0.023489	16057.1
0.023555	16071.24
0.023622	16085.8
0.023688	16100.13
0.023755	16114.16
0.023822	16128.6
0.023889	16142.66
0.023955	16157.09
0.024022	16171.34
0.024088	16185.78
0.024154	16200.05
0.02422	16213.23
0.024286	16227.36
0.024352	16241.75
0.024418	16255.81
0.024484	16269.9
0.024551	16283.6
0.024617	16297.34
0.024683	16310.68
0.024749	16324.64
0.024815	16338.32
0.02488	16351.94
0.024946	16365.81
0.025011	16379.63
0.025077	16393.23
0.025142	16406.97
0.025208	16420.16
0.025273	16433.81
0.025338	16447.66
0.025404	16461.24
0.025469	16474.66
0.025534	16488.06
0.0256	16501.62
0.025665	16515.57
0.025731	16529.12
0.025796	16542.24
0.025862	16555.7
0.025927	16569.35
0.025993	16582.52
0.026058	16595.96
0.026123	16609.47
0.026189	16622.87
0.026254	16635.99
0.026319	16649.15
0.026385	16662.37
0.02645	16675.19
0.026516	16688.26
0.026581	16701.42
0.026646	16714.34
0.026711	16727.33
0.026776	16740.25
0.026841	16752.97
0.026906	16765.5
0.026971	16778.6
0.027036	16791.55
0.027101	16804.24
0.027166	16816.93
0.027231	16829.48
0.027295	16842.06
0.02736	16855.02
0.027425	16867.99
0.02749	16880.46
0.027554	16892.76
0.027619	16905.37
0.027683	16917.74
0.027747	16930.51
0.027811	16942.93
0.027875	16955.61
0.027939	16967.85
0.028004	16980.46
0.028068	16992.73
0.028132	17004.81
0.028196	17017.27
0.02826	17029.99
0.028324	17042.22
0.028387	17054.25
0.028451	17066.74
0.028514	17079.06
0.028578	17091.22
0.028641	17103.61
0.028705	17115.52
0.028769	17127.31
0.028833	17139.31
0.028897	17151.55
0.02896	17163.49
0.029024	17175.4
0.029087	17187.38
0.029151	17199
0.029215	17211.31
0.029278	17222.96
0.029341	17234.91
0.029405	17246.31
0.029468	17257.93
0.029531	17269.95
0.029594	17281.34
0.029657	17293.02
0.02972	17306.53
0.029787	17327.77
0.029861	17353
0.029942	17376.67
0.030028	17400.77
0.030121	17428.46
0.030227	17465.55
0.030354	17505.7
0.030489	17533.93
0.030628	17561.49
0.030773	17591.99
0.030925	17623.23
0.031082	17654.98
0.031249	17691.12
0.031427	17727.79
0.031609	17761.37
0.031794	17794.03
0.031979	17826.18
0.032164	17857.7
0.032349	17889.42
0.032535	17921.09
0.03272	17952.47
0.032906	17983.96
0.033091	18014.81
0.033277	18046.35
0.033462	18076.84
0.033648	18107.69
0.033833	18138.17
